         4988,  4989,  5003,  5006,  5017,  5022,  5032,  5037,  5038,  5044,
         5061,  5064,  5071,  5086,  5088,  5090,  5095,  5102,  5107,  5108,
         5112,  5113,  5118,  5127,  5130,  5138,  5144,  5147,  5151,  5156,
         5198,  5199,  5202,  5205,  5211,  5215,  5224,  5228,  5229,  5232,
         5238,  5243,  5254,  5261,  5266,  5267,  5271,  5286,  5298,  5305,
         5306,  5315,  5319,  5321,  5323,  5325,  5326,  5332,  5340,  5341,
         5354,  5376,  5378,  5381,  5383,  5385,  5386,  5388,  5390,  5414,
         5415,  5427,  5428,  5434,  5435,  5445,  5454,  5458,  5462,  5464,
         5476,  5480,  5483,  5500,  5506,  5509,  5511,  5515,  5518,  5531,
         5534,  5541,  5542,  5548,  5551,  5578,  5588,  5590,  5599,  5600,
         5604,  5608,  5609,  5611,  5628,  5636,  5644,  5656,  5657,  5660,
         5665,  5677,  5696,  5697,  5699,  5700,  5703,  5715,  5718,  5722,
         5723,  5744,  5760,  5778,  5785,  5789,  5795,  5797,  5798,  5800
Total non-polymorphic = 1048


Population     5 [JB021108_02.1]  (Number of Individuals = 39)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       35.0        35.1        35.1        35.1
Independent Comparisons =    5543018     8584818    11198459    11198459
OverAll r^2 =                  0.03109     0.03095     0.03100     0.03100
Expected r^2 Sample =          0.03054     0.03046     0.03049     0.03049
Estimated Ne^ =                  605.0       685.7       654.8       654.8

95% CIs for Ne^
* Parametric                     567.0       646.5       623.2       623.2
                                 648.3       729.9       689.8       689.8

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:57:36 2018

Non-polymorphic loci:     5,    10,    23,    31,    33,    34,    35,    38,
           40,    42,    44,    45,    46,    51,    55,    56,    57,    68,
           70,    79,    82,    86,    91,    95,   106,   107,   108,   110,
          112,   117,   122,   123,   127,   128,   132,   133,   148,   149,
          150,   152,   155,   160,   164,   165,   168,   173,   180,   183,
          186,   187,   192,   194,   195,   201,   203,   206,   207,   215,
          217,   224,   225,   235,   237,   239,   242,   246,   264,   265,
          267,   270,   274,   284,   285,   288,   291,   292,   295,   296,
          300,   301,   306,   321,   323,   326,   327,   331,   335,   338,
          340,   345,   350,   353,   354,   356,   359,   362,   366,   371,
          372,   379,   385,   386,   389,   395,   399,   400,   404,   415,
          417,   419,   422,   424,   433,   437,   440,   441,   453,   470,
          479,   483,   487,   489,   491,   494,   496,   498,   506,   511,
          512,   520,   523,   529,   530,   532,   533,   538,   545,   549,
          550,   555,   556,   557,   560,   563,   565,   567,   568,   570,
          571,   572,   573,   575,   581,   582,   584,   598,   599,   602,
          604,   606,   612,   624,   625,   629,   636,   642,   643,   645,
          647,   648,   651,   666,   670,   672,   674,   676,   678,   681,
          682,   697,   701,   706,   715,   719,   723,   727,   732,   734,
          739,   740,   741,   748,   755,   758,   760,   769,   773,   774,
          775,   776,   782,   783,   788,   792,   795,   799,   805,   818,
          820,   834,   836,   837,   838,   845,   846,   850,   854,   856,
          859,   861,   862,   870,   872,   876,   879,   887,   888,   893,
          900,   913,   916,   923,   926,   928,   934,   937,   938,   941,
          945,   956,   957,   959,   960,   962,   967,   968,   971,   972,
          974,   979,   982,   983,   987,   988,   993,   997,  1002,  1008,
         1011,  1012,  1017,  1022,  1024,  1025,  1027,  1031,  1036,  1043,
         1045,  1046,  1052,  1063,  1070,  1072,  1073,  1074,  1075,  1076,
         1078,  1080,  1086,  1090,  1093,  1094,  1096,  1097,  1101,  1103,
         1112,  1117,  1118,  1119,  1122,  1128,  1129,  1133,  1135,  1142,
         1143,  1152,  1154,  1155,  1160,  1163,  1164,  1169,  1172,  1183,
         1185,  1188,  1192,  1199,  1205,  1207,  1213,  1215,  1221,  1226,
         1228,  1235,  1239,  1241,  1245,  1251,  1252,  1253,  1255,  1258,
         1259,  1260,  1263,  1268,  1269,  1270,  1273,  1278,  1294,  1296,
         1297,  1298,  1300,  1303,  1306,  1315,  1317,  1318,  1322,  1323,
         1330,  1336,  1340,  1344,  1346,  1348,  1349,  1351,  1353,  1355,
         1357,  1363,  1365,  1366,  1368,  1371,  1373,  1375,  1376,  1378,
         1387,  1388,  1389,  1393,  1394,  1400,  1401,  1404,  1409,  1413,
         1415,  1421,  1424,  1425,  1427,  1428,  1429,  1436,  1437,  1442,
         1447,  1450,  1454,  1459,  1460,  1463,  1466,  1468,  1469,  1476,
         1479,  1482,  1484,  1486,  1490,  1498,  1501,  1503,  1505,  1510,
         1513,  1514,  1518,  1519,  1525,  1526,  1528,  1531,  1541,  1543,
         1545,  1553,  1556,  1563,  1564,  1567,  1569,  1577,  1581,  1583,
         1584,  1586,  1588,  1592,  1593,  1597,  1600,  1611,  1617,  1618,
         1623,  1624,  1626,  1628,  1631,  1633,  1634,  1635,  1636,  1637,
         1638,  1640,  1651,  1655,  1658,  1659,  1664,  1666,  1670,  1671,
         1675,  1682,  1689,  1692,  1694,  1695,  1700,  1702,  1718,  1721,
         1725,  1733,  1737,  1738,  1741,  1743,  1745,  1746,  1748,  1751,
         1755,  1757,  1762,  1774,  1776,  1778,  1783,  1784,  1787,  1790,
         1793,  1794,  1795,  1797,  1802,  1805,  1829,  1831,  1833,  1838,
         1840,  1841,  1844,  1848,  1854,  1859,  1861,  1864,  1866,  1870,
         1873,  1878,  1883,  1884,  1893,  1897,  1899,  1907,  1911,  1918,
         1920,  1924,  1931,  1937,  1938,  1939,  1951,  1953,  1955,  1963,
         1967,  1968,  1979,  1982,  1985,  1989,  1990,  1993,  1996,  1998,
         1999,  2001,  2004,  2005,  2012,  2036,  2037,  2039,  2042,  2046,
         2047,  2051,  2052,  2063,  2064,  2067,  2070,  2078,  2083,  2092,
         2097,  2101,  2102,  2107,  2109,  2110,  2111,  2113,  2120,  2122,
         2123,  2126,  2131,  2134,  2138,  2139,  2140,  2145,  2146,  2154,
         2157,  2159,  2163,  2166,  2175,  2177,  2179,  2187,  2190,  2193,
         2195,  2200,  2207,  2208,  2211,  2213,  2215,  2218,  2221,  2224,
         2229,  2230,  2235,  2239,  2243,  2247,  2249,  2254,  2260,  2263,
         2270,  2272,  2273,  2274,  2279,  2286,  2289,  2290,  2294,  2299,
         2308,  2320,  2321,  2322,  2324,  2325,  2329,  2330,  2336,  2339,
         2340,  2343,  2344,  2345,  2348,  2355,  2366,  2369,  2373,  2377,
         2378,  2380,  2393,  2396,  2398,  2409,  2414,  2416,  2419,  2427,
         2436,  2437,  2439,  2440,  2445,  2446,  2448,  2452,  2453,  2454,
         2460,  2461,  2465,  2471,  2474,  2476,  2478,  2480,  2484,  2485,
         2486,  2487,  2489,  2494,  2498,  2500,  2506,  2508,  2510,  2512,
         2514,  2516,  2518,  2522,  2525,  2534,  2535,  2537,  2540,  2541,
         2542,  2543,  2545,  2553,  2554,  2559,  2563,  2567,  2572,  2573,
         2575,  2576,  2577,  2581,  2582,  2583,  2592,  2594,  2597,  2598,
         2599,  2600,  2609,  2617,  2620,  2625,  2632,  2635,  2641,  2642,
         2643,  2646,  2647,  2649,  2650,  2656,  2662,  2663,  2666,  2667,
         2669,  2672,  2677,  2679,  2687,  2688,  2690,  2698,  2700,  2705,
         2706,  2708,  2711,  2712,  2720,  2722,  2724,  2725,  2726,  2730,
         2731,  2734,  2742,  2743,  2744,  2745,  2748,  2756,  2757,  2762,
         2774,  2777,  2780,  2784,  2789,  2796,  2797,  2800,  2810,  2813,
         2816,  2817,  2818,  2839,  2841,  2842,  2845,  2846,  2858,  2861,
         2862,  2864,  2866,  2872,  2877,  2879,  2881,  2882,  2886,  2888,
         2890,  2891,  2896,  2898,  2901,  2905,  2906,  2909,  2918,  2933,
         2940,  2941,  2942,  2944,  2946,  2949,  2955,  2957,  2960,  2961,
         2962,  2964,  2965,  2968,  2972,  2973,  2978,  2979,  2981,  2982,
         2983,  2985,  2999,  3003,  3004,  3007,  3012,  3017,  3018,  3023,
         3028,  3029,  3034,  3041,  3042,  3046,  3049,  3053,  3059,  3065,
         3078,  3084,  3086,  3090,  3099,  3101,  3102,  3105,  3107,  3108,
         3112,  3113,  3114,  3115,  3137,  3138,  3141,  3142,  3144,  3150,
         3151,  3155,  3157,  3159,  3160,  3169,  3172,  3174,  3181,  3185,
         3187,  3190,  3191,  3193,  3196,  3200,  3206,  3209,  3213,  3216,
         3221,  3226,  3232,  3238,  3240,  3241,  3245,  3247,  3249,  3251,
         3253,  3257,  3259,  3260,  3263,  3264,  3265,  3266,  3276,  3277,
         3284,  3286,  3290,  3295,  3296,  3297,  3299,  3300,  3302,  3305,
         3308,  3309,  3313,  3316,  3317,  3318,  3322,  3324,  3328,  3331,
         3333,  3335,  3338,  3339,  3341,  3342,  3352,  3354,  3356,  3358,
         3364,  3366,  3376,  3381,  3383,  3395,  3402,  3405,  3407,  3412,
         3413,  3420,  3427,  3429,  3432,  3436,  3438,  3441,  3443,  3446,
         3454,  3455,  3462,  3465,  3466,  3468,  3471,  3475,  3477,  3478,
         3485,  3487,  3490,  3494,  3495,  3497,  3500,  3501,  3505,  3509,
         3514,  3520,  3524,  3526,  3534,  3535,  3536,  3546,  3547,  3553,
         3562,  3573,  3578,  3583,  3587,  3594,  3595,  3596,  3599,  3600,
         3602,  3617,  3618,  3621,  3625,  3629,  3639,  3642,  3643,  3646,
         3653,  3656,  3659,  3660,  3668,  3672,  3682,  3685,  3686,  3689,
         3701,  3704,  3707,  3712,  3714,  3717,  3718,  3719,  3721,  3730,
         3738,  3739,  3742,  3746,  3752,  3753,  3762,  3763,  3764,  3771,
         3775,  3781,  3782,  3784,  3786,  3787,  3794,  3796,  3797,  3801,
         3804,  3809,  3815,  3816,  3820,  3824,  3828,  3832,  3838,  3840,
         3842,  3844,  3849,  3851,  3852,  3858,  3859,  3860,  3863,  3868,
         3869,  3873,  3878,  3879,  3880,  3882,  3887,  3896,  3907,  3912,
         3916,  3921,  3924,  3925,  3927,  3942,  3943,  3945,  3952,  3959,
         3969,  3970,  3973,  3974,  3977,  3979,  3980,  3989,  3990,  3993,
         3999,  4003,  4007,  4009,  4013,  4017,  4021,  4022,  4026,  4029,
         4037,  4042,  4043,  4045,  4048,  4059,  4060,  4062,  4063,  4064,
         4069,  4070,  4072,  4077,  4078,  4080,  4088,  4089,  4091,  4094,
         4095,  4098,  4105,  4109,  4110,  4112,  4114,  4125,  4134,  4137,
         4140,  4141,  4142,  4146,  4147,  4149,  4150,  4163,  4170,  4172,
         4176,  4180,  4181,  4183,  4185,  4189,  4191,  4192,  4194,  4198,
         4230,  4231,  4240,  4241,  4242,  4247,  4251,  4254,  4257,  4262,
         4263,  4265,  4267,  4268,  4272,  4275,  4279,  4285,  4286,  4289,
         4293,  4303,  4305,  4308,  4311,  4313,  4314,  4317,  4321,  4325,
         4326,  4335,  4339,  4342,  4349,  4356,  4359,  4365,  4367,  4369,
         4372,  4373,  4374,  4381,  4383,  4389,  4390,  4394,  4396,  4397,
         4401,  4404,  4405,  4409,  4410,  4412,  4417,  4426,  4429,  4437,
         4439,  4444,  4448,  4451,  4452,  4458,  4459,  4460,  4467,  4468,
         4477,  4480,  4486,  4489,  4490,  4494,  4498,  4500,  4503,  4505,
         4507,  4508,  4529,  4533,  4537,  4538,  4544,  4545,  4554,  4562,
         4570,  4573,  4575,  4580,  4585,  4588,  4602,  4604,  4611,  4621,
         4625,  4627,  4632,  4635,  4641,  4643,  4644,  4645,  4648,  4650,
         4654,  4672,  4675,  4677,  4678,  4681,  4685,  4687,  4690,  4698,
         4708,  4711,  4714,  4717,  4719,  4721,  4723,  4725,  4727,  4728,
         4730,  4732,  4739,  4740,  4743,  4745,  4749,  4754,  4755,  4757,
         4758,  4766,  4772,  4776,  4777,  4778,  4779,  4780,  4785,  4790,
         4792,  4798,  4799,  4806,  4807,  4812,  4816,  4817,  4818,  4819,
         4829,  4835,  4836,  4837,  4841,  4843,  4844,  4846,  4847,  4853,
         4861,  4863,  4868,  4873,  4875,  4879,  4880,  4886,  4891,  4896,
         4900,  4901,  4902,  4903,  4906,  4909,  4910,  4913,  4918,  4919,
         4922,  4923,  4926,  4935,  4937,  4939,  4940,  4949,  4954,  4959,
         4961,  4968,  4970,  4973,  4977,  4982,  4985,  4986,  4988,  4995,
         4996,  5002,  5003,  5006,  5009,  5017,  5019,  5022,  5025,  5032,
         5035,  5038,  5043,  5044,  5058,  5059,  5061,  5064,  5069,  5071,
         5072,  5075,  5077,  5086,  5088,  5097,  5098,  5102,  5107,  5108,
         5111,  5112,  5113,  5123,  5127,  5130,  5138,  5141,  5144,  5145,
         5147,  5151,  5159,  5166,  5170,  5173,  5177,  5181,  5182,  5192,
         5196,  5197,  5198,  5199,  5200,  5202,  5208,  5211,  5215,  5218,
         5219,  5224,  5228,  5232,  5238,  5240,  5247,  5254,  5261,  5267,
         5271,  5284,  5286,  5295,  5297,  5305,  5306,  5315,  5319,  5320,
         5321,  5325,  5327,  5332,  5337,  5340,  5341,  5347,  5348,  5352,
         5354,  5357,  5360,  5363,  5370,  5373,  5376,  5378,  5379,  5381,
         5382,  5383,  5384,  5385,  5386,  5388,  5390,  5408,  5413,  5415,
         5421,  5425,  5427,  5434,  5435,  5445,  5454,  5457,  5458,  5462,
         5464,  5471,  5477,  5478,  5480,  5483,  5484,  5488,  5500,  5506,
         5509,  5515,  5518,  5523,  5534,  5541,  5542,  5548,  5552,  5556,
         5570,  5571,  5573,  5578,  5588,  5590,  5596,  5599,  5600,  5603,
         5604,  5608,  5609,  5611,  5618,  5625,  5628,  5634,  5636,  5641,
         5644,  5645,  5656,  5657,  5658,  5660,  5665,  5672,  5674,  5677,
         5678,  5684,  5696,  5697,  5699,  5700,  5703,  5705,  5708,  5710,
         5715,  5717,  5718,  5722,  5723,  5732,  5737,  5751,  5758,  5760,
         5761,  5766,  5767,  5771,  5778,  5782,  5785,  5789,  5794,  5795,
         5796,  5797,  5800,  5802
Total non-polymorphic = 1562


Population     6 [GEO020414_11_300]  (Number of Individuals = 21)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       19.4        19.5        19.5        19.5
Independent Comparisons =    5262871     8894342     8894342     8894342
OverAll r^2 =                  0.06029     0.05970     0.05970     0.05970
Expected r^2 Sample =          0.05967     0.05937     0.05937     0.05937
Estimated Ne^ =                  495.1       938.7       938.7       938.7

95% CIs for Ne^
* Parametric                     442.8       802.4       802.4       802.4
                                 561.2      1130.4      1130.4      1130.4

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:59:25 2018

Non-polymorphic loci:    10,    16,    20,    22,    24,    29,    34,    38,
           42,    44,    45,    51,    55,    57,    70,    73,    74,    75,
           80,    89,    91,    97,   108,   112,   132,   143,   155,   158,
          160,   167,   173,   181,   189,   192,   194,   198,   207,   208,
          220,   221,   224,   225,   234,   235,   238,   242,   261,   267,
          271,   273,   274,   275,   280,   283,   284,   285,   297,   300,
          313,   316,   317,   319,   321,   323,   327,   331,   343,   344,
          355,   356,   366,   381,   387,   393,   398,   404,   411,   417,
          424,   428,   437,   439,   440,   441,   442,   443,   449,   462,
          464,   474,   479,   483,   487,   490,   491,   493,   496,   499,
          519,   525,   526,   527,   528,   534,   537,   538,   539,   541,
          543,   563,   572,   577,   582,   584,   587,   593,   595,   599,
          605,   631,   634,   642,   645,   662,   664,   666,   682,   701,
          708,   711,   720,   723,   726,   727,   739,   742,   749,   753,
          769,   772,   776,   784,   788,   792,   799,   803,   816,   825,
          838,   839,   844,   845,   849,   851,   855,   870,   873,   876,
          879,   881,   885,   893,   894,   914,   924,   925,   932,   934,
          935,   938,   941,   942,   944,   955,   959,   965,   971,   979,
          986,   988,   993,   995,  1002,  1006,  1010,  1013,  1015,  1021,
         1024,  1027,  1034,  1036,  1045,  1048,  1052,  1053,  1064,  1068,
         1072,  1073,  1076,  1080,  1082,  1086,  1094,  1097,  1103,  1118,
         1119,  1121,  1128,  1140,  1147,  1149,  1153,  1155,  1158,  1159,
         1160,  1166,  1171,  1182,  1183,  1208,  1214,  1224,  1227,  1236,
         1239,  1241,  1259,  1261,  1273,  1276,  1277,  1278,  1297,  1298,
         1300,  1304,  1306,  1325,  1333,  1337,  1346,  1348,  1349,  1350,
         1357,  1366,  1376,  1385,  1395,  1400,  1401,  1415,  1421,  1441,
         1445,  1459,  1463,  1466,  1468,  1486,  1487,  1500,  1507,  1508,
         1513,  1514,  1518,  1519,  1526,  1528,  1541,  1542,  1543,  1547,
         1550,  1556,  1560,  1563,  1564,  1565,  1567,  1569,  1570,  1573,
         1575,  1585,  1586,  1589,  1590,  1594,  1597,  1604,  1605,  1608,
         1610,  1618,  1624,  1629,  1633,  1639,  1658,  1659,  1663,  1665,
         1669,  1698,  1718,  1719,  1721,  1725,  1729,  1732,  1733,  1735,
         1738,  1751,  1752,  1757,  1765,  1769,  1772,  1774,  1779,  1783,
         1785,  1787,  1794,  1802,  1806,  1808,  1815,  1817,  1827,  1830,
         1833,  1840,  1844,  1854,  1862,  1864,  1865,  1870,  1873,  1875,
         1884,  1888,  1889,  1890,  1896,  1899,  1911,  1928,  1930,  1931,
         1951,  1953,  1959,  1960,  1967,  1968,  1985,  1996,  1999,  2001,
         2004,  2012,  2016,  2020,  2023,  2038,  2039,  2054,  2057,  2066,
         2067,  2070,  2079,  2083,  2097,  2102,  2103,  2110,  2111,  2116,
         2119,  2124,  2125,  2126,  2130,  2131,  2132,  2137,  2140,  2148,
         2154,  2157,  2163,  2164,  2167,  2180,  2184,  2186,  2188,  2190,
         2192,  2196,  2200,  2207,  2212,  2213,  2215,  2222,  2229,  2232,
         2234,  2243,  2247,  2249,  2254,  2259,  2263,  2270,  2271,  2276,
         2281,  2296,  2308,  2330,  2336,  2347,  2355,  2364,  2397,  2400,
         2401,  2409,  2412,  2416,  2418,  2420,  2423,  2424,  2434,  2436,
         2454,  2471,  2473,  2485,  2498,  2500,  2506,  2508,  2524,  2528,
         2538,  2542,  2550,  2554,  2556,  2559,  2567,  2571,  2572,  2576,
         2577,  2583,  2585,  2587,  2606,  2609,  2611,  2613,  2617,  2622,
         2626,  2629,  2647,  2648,  2658,  2659,  2662,  2663,  2667,  2669,
         2681,  2687,  2688,  2700,  2705,  2712,  2719,  2720,  2724,  2725,
         2731,  2746,  2747,  2757,  2762,  2768,  2771,  2775,  2780,  2785,
         2796,  2797,  2808,  2810,  2818,  2824,  2827,  2829,  2834,  2836,
         2838,  2842,  2845,  2847,  2852,  2855,  2858,  2860,  2864,  2877,
         2882,  2888,  2890,  2892,  2896,  2903,  2918,  2923,  2930,  2931,
         2932,  2939,  2941,  2942,  2944,  2946,  2951,  2957,  2960,  2968,
         2975,  2976,  2979,  2987,  3004,  3018,  3021,  3025,  3037,  3040,
         3041,  3049,  3050,  3058,  3070,  3073,  3078,  3090,  3101,  3104,
         3114,  3121,  3123,  3126,  3127,  3142,  3145,  3150,  3163,  3164,
         3172,  3176,  3177,  3185,  3188,  3206,  3207,  3209,  3216,  3218,
         3221,  3227,  3229,  3235,  3241,  3245,  3246,  3253,  3257,  3265,
         3266,  3278,  3287,  3302,  3305,  3306,  3307,  3311,  3315,  3316,
         3323,  3341,  3342,  3346,  3366,  3377,  3412,  3413,  3414,  3420,
         3421,  3422,  3429,  3430,  3441,  3444,  3445,  3453,  3454,  3462,
         3471,  3474,  3475,  3487,  3492,  3495,  3497,  3501,  3504,  3506,
         3517,  3531,  3538,  3546,  3551,  3553,  3560,  3562,  3579,  3586,
         3593,  3598,  3606,  3608,  3614,  3619,  3621,  3622,  3634,  3646,
         3658,  3660,  3662,  3663,  3665,  3672,  3676,  3682,  3685,  3688,
         3690,  3691,  3694,  3701,  3714,  3719,  3728,  3731,  3734,  3735,
         3746,  3748,  3749,  3759,  3782,  3788,  3797,  3802,  3804,  3809,
         3810,  3811,  3815,  3822,  3823,  3828,  3832,  3834,  3854,  3866,
         3884,  3885,  3887,  3889,  3891,  3896,  3899,  3900,  3903,  3909,
         3912,  3916,  3927,  3932,  3936,  3939,  3956,  3958,  3967,  3972,
         3974,  3979,  3980,  3988,  3989,  3995,  3999,  4002,  4006,  4019,
         4021,  4026,  4031,  4034,  4036,  4037,  4043,  4047,  4051,  4064,
         4065,  4069,  4070,  4071,  4078,  4079,  4081,  4086,  4095,  4099,
         4105,  4112,  4121,  4141,  4152,  4157,  4158,  4161,  4163,  4170,
         4173,  4176,  4183,  4191,  4192,  4193,  4198,  4228,  4230,  4233,
         4251,  4252,  4253,  4268,  4271,  4272,  4274,  4281,  4285,  4286,
         4294,  4300,  4303,  4305,  4308,  4311,  4312,  4315,  4317,  4327,
         4328,  4331,  4332,  4334,  4339,  4350,  4367,  4376,  4381,  4386,
         4390,  4393,  4394,  4398,  4412,  4417,  4435,  4437,  4447,  4452,
         4472,  4476,  4491,  4496,  4497,  4507,  4509,  4510,  4512,  4518,
         4520,  4525,  4532,  4538,  4540,  4544,  4545,  4548,  4549,  4554,
         4563,  4568,  4569,  4573,  4579,  4585,  4588,  4589,  4592,  4604,
         4610,  4613,  4616,  4617,  4622,  4624,  4625,  4626,  4627,  4645,
         4670,  4677,  4680,  4681,  4682,  4688,  4690,  4698,  4701,  4702,
         4704,  4705,  4723,  4727,  4740,  4744,  4753,  4757,  4758,  4761,
         4762,  4771,  4772,  4783,  4785,  4798,  4804,  4810,  4814,  4819,
         4827,  4829,  4830,  4836,  4843,  4844,  4851,  4864,  4866,  4875,
         4888,  4892,  4906,  4908,  4914,  4916,  4920,  4926,  4927,  4934,
         4937,  4939,  4952,  4961,  4968,  4969,  4970,  4971,  4975,  4980,
         4983,  4986,  4988,  4989,  4995,  4998,  5002,  5004,  5014,  5023,
         5025,  5029,  5038,  5040,  5043,  5044,  5052,  5056,  5069,  5073,
         5075,  5080,  5099,  5102,  5118,  5132,  5141,  5142,  5146,  5170,
         5175,  5181,  5182,  5183,  5186,  5192,  5196,  5197,  5199,  5202,
         5205,  5213,  5215,  5219,  5225,  5230,  5238,  5261,  5267,  5280,
         5297,  5298,  5305,  5306,  5311,  5313,  5315,  5318,  5319,  5325,
         5326,  5327,  5351,  5354,  5357,  5370,  5373,  5374,  5376,  5378,
         5379,  5381,  5384,  5386,  5387,  5390,  5391,  5395,  5408,  5420,
         5421,  5424,  5425,  5434,  5435,  5441,  5445,  5462,  5468,  5488,
         5494,  5497,  5512,  5515,  5521,  5523,  5542,  5543,  5545,  5548,
         5549,  5570,  5581,  5590,  5599,  5604,  5609,  5611,  5614,  5615,
         5621,  5632,  5633,  5649,  5656,  5658,  5662,  5666,  5672,  5674,
         5696,  5697,  5703,  5705,  5710,  5716,  5718,  5721,  5747,  5753,
         5756,  5761,  5777,  5785,  5794
Total non-polymorphic = 1043


Population     7 [YS_121316_01]  (Number of Individuals = 25)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       23.1        23.1        23.1        23.1
Independent Comparisons =    5870907    11211822    11211822    11211822
OverAll r^2 =                  0.04946     0.04922     0.04922     0.04922
Expected r^2 Sample =          0.04889     0.04890     0.04890     0.04890
Estimated Ne^ =                  541.9       943.4       943.4       943.4

95% CIs for Ne^
* Parametric                     492.5       838.3       838.3       838.3
                                 602.2      1078.3      1078.3      1078.3

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 14:02:05 2018

Non-polymorphic loci:     5,    16,    20,    26,    29,    31,    34,    36,
           38,    42,    44,    46,    47,    48,    51,    55,    69,    73,
           76,    79,    80,    82,    90,    94,   106,   108,   112,   120,
          123,   131,   133,   147,   152,   160,   161,   165,   180,   182,
          189,   192,   194,   195,   206,   208,   212,   214,   220,   235,
          238,   242,   243,   264,   268,   270,   274,   277,   278,   279,
          283,   284,   285,   294,   297,   300,   312,   313,   316,   317,
          319,   321,   331,   343,   344,   354,   355,   356,   366,   370,
          387,   393,   401,   402,   407,   408,   411,   424,   428,   430,
          431,   439,   441,   442,   449,   453,   469,   474,   481,   483,
          488,   491,   493,   499,   509,   519,   526,   527,   537,   538,
          541,   544,   545,   553,   561,   572,   577,   598,   599,   605,
          606,   631,   634,   645,   648,   654,   660,   670,   681,   682,
          683,   686,   691,   697,   701,   707,   708,   714,   720,   721,
          724,   726,   727,   756,   758,   773,   774,   775,   776,   784,
          792,   799,   816,   818,   822,   825,   833,   845,   873,   876,
          877,   879,   881,   888,   924,   925,   926,   932,   941,   942,
          945,   956,   965,   971,   972,   974,   979,   982,   984,   986,
          988,   993,   995,  1007,  1010,  1015,  1024,  1034,  1037,  1038,
         1043,  1045,  1048,  1056,  1064,  1072,  1076,  1080,  1082,  1090,
         1094,  1097,  1103,  1118,  1120,  1125,  1140,  1149,  1158,  1160,
         1174,  1183,  1184,  1188,  1205,  1208,  1214,  1222,  1227,  1239,
         1241,  1245,  1248,  1253,  1255,  1261,  1275,  1276,  1277,  1289,
         1292,  1294,  1296,  1300,  1325,  1327,  1333,  1334,  1337,  1349,
         1350,  1351,  1353,  1357,  1358,  1366,  1367,  1378,  1385,  1395,
         1400,  1401,  1409,  1415,  1418,  1424,  1425,  1436,  1441,  1443,
         1451,  1459,  1463,  1466,  1476,  1478,  1486,  1487,  1492,  1500,
         1507,  1510,  1514,  1519,  1522,  1523,  1526,  1528,  1541,  1542,
         1547,  1552,  1556,  1560,  1563,  1564,  1567,  1570,  1572,  1575,
         1577,  1585,  1604,  1605,  1608,  1609,  1610,  1618,  1621,  1629,
         1633,  1636,  1638,  1653,  1659,  1665,  1678,  1684,  1689,  1694,
         1697,  1698,  1701,  1702,  1705,  1710,  1711,  1718,  1719,  1725,
         1729,  1732,  1733,  1737,  1738,  1743,  1745,  1750,  1751,  1756,
         1764,  1765,  1770,  1772,  1774,  1787,  1794,  1801,  1808,  1819,
         1830,  1833,  1851,  1853,  1862,  1864,  1865,  1866,  1868,  1873,
         1875,  1883,  1884,  1917,  1925,  1928,  1933,  1937,  1948,  1949,
         1953,  1967,  1968,  1982,  1984,  1985,  1995,  1996,  2001,  2004,
         2009,  2012,  2016,  2017,  2020,  2022,  2037,  2038,  2044,  2052,
         2065,  2070,  2079,  2083,  2101,  2102,  2111,  2116,  2119,  2125,
         2140,  2141,  2148,  2154,  2157,  2159,  2164,  2167,  2175,  2180,
         2184,  2186,  2190,  2192,  2193,  2196,  2222,  2229,  2232,  2239,
         2254,  2267,  2270,  2271,  2283,  2290,  2301,  2303,  2308,  2320,
         2322,  2325,  2330,  2334,  2336,  2340,  2347,  2354,  2360,  2364,
         2369,  2372,  2373,  2382,  2398,  2400,  2410,  2416,  2418,  2420,
         2423,  2424,  2434,  2437,  2445,  2456,  2461,  2468,  2471,  2472,
         2476,  2483,  2497,  2500,  2506,  2508,  2524,  2528,  2536,  2545,
         2556,  2559,  2562,  2567,  2569,  2571,  2572,  2576,  2581,  2592,
         2606,  2613,  2617,  2620,  2622,  2629,  2639,  2647,  2658,  2669,
         2672,  2676,  2681,  2682,  2688,  2689,  2700,  2712,  2722,  2725,
         2727,  2731,  2737,  2746,  2756,  2762,  2765,  2771,  2774,  2775,
         2777,  2790,  2796,  2797,  2803,  2810,  2818,  2824,  2826,  2829,
         2834,  2836,  2838,  2841,  2842,  2852,  2872,  2877,  2886,  2888,
         2889,  2890,  2896,  2905,  2909,  2913,  2921,  2923,  2925,  2930,
